title:John Matrix wishlist for Destiny 2
description:Wishlist for D2 weapons based on personal play style and taste. PSN: JonMatricks, Bungie: JonMatricks#1211

// Annual Skate - Dragon Payload (pve,god-pve)
//notes: For precision shooting and 'splosions
MW: range, stability tags:pve,god-pve
dimwishlist:item=6857689&perks=1926090094,3142289711,1168162263,2848615171
dimwishlist:item=6857689&perks=1926090094,3142289711,1168162263,1954620775
dimwishlist:item=6857689&perks=1926090094,3142289711,3400784728,2848615171
dimwishlist:item=6857689&perks=1926090094,3142289711,3400784728,1954620775
dimwishlist:item=6857689&perks=1926090094,3177308360,1168162263,2848615171
dimwishlist:item=6857689&perks=1926090094,3177308360,1168162263,1954620775
dimwishlist:item=6857689&perks=1926090094,3177308360,3400784728,2848615171
dimwishlist:item=6857689&perks=1926090094,3177308360,3400784728,1954620775
dimwishlist:item=6857689&perks=1926090095,3142289711,1168162263,2848615171
dimwishlist:item=6857689&perks=1926090095,3142289711,1168162263,1954620775
dimwishlist:item=6857689&perks=1926090095,3142289711,3400784728,2848615171
dimwishlist:item=6857689&perks=1926090095,3142289711,3400784728,1954620775
dimwishlist:item=6857689&perks=1926090095,3177308360,1168162263,2848615171
dimwishlist:item=6857689&perks=1926090095,3177308360,1168162263,1954620775
dimwishlist:item=6857689&perks=1926090095,3177308360,3400784728,2848615171
dimwishlist:item=6857689&perks=1926090095,3177308360,3400784728,1954620775
dimwishlist:item=6857689&perks=1926090092,3142289711,1168162263,2848615171
dimwishlist:item=6857689&perks=1926090092,3142289711,1168162263,1954620775
dimwishlist:item=6857689&perks=1926090092,3142289711,3400784728,2848615171
dimwishlist:item=6857689&perks=1926090092,3142289711,3400784728,1954620775
dimwishlist:item=6857689&perks=1926090092,3177308360,1168162263,2848615171
dimwishlist:item=6857689&perks=1926090092,3177308360,1168162263,1954620775
dimwishlist:item=6857689&perks=1926090092,3177308360,3400784728,2848615171
dimwishlist:item=6857689&perks=1926090092,3177308360,3400784728,1954620775


// Annual Skate - MK Clip (pve)
//notes: Multikill clip with reload related perks
MW: reload tags:pve
dimwishlist:item=6857689&perks=1926090094,3230963543,1168162263,2458213969
dimwishlist:item=6857689&perks=1926090094,3230963543,2946784966,2458213969
dimwishlist:item=6857689&perks=1926090094,106909392,1168162263,2458213969
dimwishlist:item=6857689&perks=1926090094,106909392,2946784966,2458213969
dimwishlist:item=6857689&perks=1926090095,3230963543,1168162263,2458213969
dimwishlist:item=6857689&perks=1926090095,3230963543,2946784966,2458213969
